Warning: [blastn] Examining 5 or more matches is recommended
Warning: [Query 1-264] Examining 5 or more matches is recommended
Warning: [Query 265-416] Examining 5 or more matches is recommended
Warning: [Query 417-492] Examining 5 or more matches is recommended
Warning: [Query 493-556] Examining 5 or more matches is recommended
Warning: [Query 557-613] Examining 5 or more matches is recommended
Warning: [Query 614-673] Examining 5 or more matches is recommended
Warning: [Query 674-755] Examining 5 or more matches is recommended
Warning: [Query 756-820] Examining 5 or more matches is recommended
Warning: [Query 821-906] Examining 5 or more matches is recommended
Warning: [Query 907-953] Examining 5 or more matches is recommended
Warning: [Query 954-1018] Examining 5 or more matches is recommended
Warning: [Query 1019-1131] Examining 5 or more matches is recommended
Warning: [Query 1132-1272] Examining 5 or more matches is recommended
Warning: [Query 1273-1374] Examining 5 or more matches is recommended
Warning: [Query 1375-1438] Examining 5 or more matches is recommended
Warning: [Query 1439-1677] Examining 5 or more matches is recommended
Warning: [Query 1678-1811] Examining 5 or more matches is recommended
Warning: [Query 1812-1877] Examining 5 or more matches is recommended
Warning: [Query 1878-1960] Examining 5 or more matches is recommended
Warning: [Query 1961-1989] Examining 5 or more matches is recommended
Warning: [Query 1990-2053] Examining 5 or more matches is recommended
Warning: [Query 2054-2125] Examining 5 or more matches is recommended
Warning: [Query 2126-2199] Examining 5 or more matches is recommended
Warning: [Query 2200-2294] Examining 5 or more matches is recommended
Warning: [Query 2295-2402] Examining 5 or more matches is recommended
Warning: [Query 2403-2512] Examining 5 or more matches is recommended
Warning: [Query 2513-2662] Examining 5 or more matches is recommended
Warning: [Query 2663-2830] Examining 5 or more matches is recommended
Warning: [Query 2831-2888] Examining 5 or more matches is recommended
Warning: [Query 2889-2955] Examining 5 or more matches is recommended
Warning: [Query 2956-3022] Examining 5 or more matches is recommended
Warning: [Query 3023-3079] Examining 5 or more matches is recommended
Warning: [Query 3080-3172] Examining 5 or more matches is recommended
Warning: [Query 3173-3235] Examining 5 or more matches is recommended
Warning: [Query 3236-3325] Examining 5 or more matches is recommended
Warning: [Query 3326-3406] Examining 5 or more matches is recommended
Warning: [Query 3407-3489] Examining 5 or more matches is recommended
Warning: [Query 3490-3585] Examining 5 or more matches is recommended
Warning: [Query 3586-3845] Examining 5 or more matches is recommended
Warning: [Query 3846-3923] Examining 5 or more matches is recommended
Warning: [Query 3924-3978] Examining 5 or more matches is recommended
Warning: [Query 3979-4018] Examining 5 or more matches is recommended
Warning: [Query 4019-4062] Examining 5 or more matches is recommended
Warning: [Query 4063-4122] Examining 5 or more matches is recommended
Warning: [Query 4192-4249] Examining 5 or more matches is recommended
Warning: [Query 4123-4191] Examining 5 or more matches is recommended
Warning: [Query 4250-4311] Examining 5 or more matches is recommended
Warning: [Query 4312-4373] Examining 5 or more matches is recommended
Warning: [Query 4374-4447] Examining 5 or more matches is recommended
Warning: [Query 4448-4523] Examining 5 or more matches is recommended
Warning: [Query 4524-4599] Examining 5 or more matches is recommended
Warning: [Query 4600-4635] Examining 5 or more matches is recommended
Warning: [Query 4636-4673] Examining 5 or more matches is recommended
Warning: [Query 4674-4710] Examining 5 or more matches is recommended
Warning: [Query 4711-4757] Examining 5 or more matches is recommended
Warning: [Query 4758-4842] Examining 5 or more matches is recommended
Warning: [Query 4843-4888] Examining 5 or more matches is recommended
Warning: [Query 4889-4944] Examining 5 or more matches is recommended
Warning: [Query 4945-4996] Examining 5 or more matches is recommended
Warning: [Query 4997-5061] Examining 5 or more matches is recommended
Warning: [Query 5062-5121] Examining 5 or more matches is recommended
Warning: [Query 5122-5169] Examining 5 or more matches is recommended
Warning: [Query 5170-5234] Examining 5 or more matches is recommended
Warning: [Query 5235-5275] Examining 5 or more matches is recommended
Warning: [Query 5276-5321] Examining 5 or more matches is recommended
Warning: [Query 5322-5400] Examining 5 or more matches is recommended
Warning: [Query 5401-5442] Examining 5 or more matches is recommended
Warning: [Query 5443-5510] Examining 5 or more matches is recommended
Warning: [Query 5511-5611] Examining 5 or more matches is recommended
Warning: [Query 5612-5714] Examining 5 or more matches is recommended
Warning: [Query 5715-5823] Examining 5 or more matches is recommended
Warning: [Query 5824-5903] Examining 5 or more matches is recommended
Warning: [Query 5904-5988] Examining 5 or more matches is recommended
Warning: [Query 5989-6094] Examining 5 or more matches is recommended
Warning: [Query 6095-6217] Examining 5 or more matches is recommended
Warning: [Query 6218-6332] Examining 5 or more matches is recommended
Warning: [Query 6333-6621] Examining 5 or more matches is recommended
Warning: [Query 6622-6847] Examining 5 or more matches is recommended
Warning: [Query 6848-6899] Examining 5 or more matches is recommended
Warning: [Query 6900-6940] Examining 5 or more matches is recommended
Warning: [Query 6941-6992] Examining 5 or more matches is recommended
Warning: [Query 6993-7030] Examining 5 or more matches is recommended
Warning: [Query 7031-7055] Examining 5 or more matches is recommended
Warning: [Query 7056-7111] Examining 5 or more matches is recommended
Warning: [Query 7112-7146] Examining 5 or more matches is recommended
Warning: [Query 7147-7198] Examining 5 or more matches is recommended
Warning: [Query 7199-7259] Examining 5 or more matches is recommended
